customer_id,name,email,plan,segment,status,created_at,country
CUST-0001,Empresa 1,[email],growth,Mid-Market,active,2022-10-09,BR
CUST-0002,Empresa 2,[email],starter,SMB,active,2024-01-29,MX
CUST-0003,Empresa 3,[email],starter,SMB,active,2022-01-31,BR
CUST-0004,Empresa 4,[email],starter,SMB,active,2023-07-29,BR
CUST-0005,Empresa 5,[email],growth,Mid-Market,active,2022-08-14,BR
CUST-0006,Empresa 6,[email],starter,SMB,churned,2024-02-17,US
CUST-0007,Empresa 7,[email],growth,Mid-Market,active,2022-06-09,BR
CUST-0008,Empresa 8,[email],growth,Mid-Market,active,2023-01-25,BR
CUST-0009,Empresa 9,[email],growth,Mid-Market,active,2024-04-06,BR
CUST-0010,Empresa 10,[email],starter,SMB,active,2023-01-23,BR
CUST-0011,Empresa 11,[email],starter,SMB,active,2024-06-01,BR
CUST-0012,Empresa 12,[email],starter,SMB,active,2023-11-09,BR
CUST-0013,Empresa 13,[email],starter,SMB,active,2022-08-27,MX
CUST-0014,Empresa 14,[email],starter,SMB,active,2024-05-04,BR
CUST-0015,Empresa 15,[email],starter,SMB,active,2022-10-01,US
CUST-0016,Empresa 16,[email],growth,Mid-Market,active,2023-10-13,BR
CUST-0017,Empresa 17,[email],growth,Mid-Market,active,2023-01-24,BR
CUST-0018,Empresa 18,[email],enterprise,Enterprise,churned,2022-08-13,BR
CUST-0019,Empresa 19,[email],growth,Mid-Market,churned,2022-08-23,US
CUST-0020,Empresa 20,[email],growth,Mid-Market,active,2022-03-09,BR
CUST-0021,Empresa 21,[email],enterprise,Enterprise,churned,2022-11-19,BR
CUST-0022,Empresa 22,[email],starter,SMB,churned,2023-10-21,BR
CUST-0023,Empresa 23,[email],starter,SMB,active,2023-07-29,BR
CUST-0024,Empresa 24,[email],growth,Mid-Market,active,2023-08-21,BR
CUST-0025,Empresa 25,[email],starter,SMB,trial,2023-06-06,BR
CUST-0026,Empresa 26,[email],growth,Mid-Market,churned,2022-06-06,BR
CUST-0027,Empresa 27,[email],growth,Mid-Market,active,2022-03-07,BR
CUST-0028,Empresa 28,[email],growth,Mid-Market,active,2022-09-15,
CUST-0029,Empresa 29,[email],enterprise,Enterprise,active,2024-01-09,BR
CUST-0030,Empresa 30,[email],enterprise,Enterprise,churned,2024-02-27,BR
CUST-0031,Empresa 31,[email],starter,SMB,active,2023-04-10,BR
CUST-0032,Empresa 32,[email],growth,Mid-Market,churned,2023-05-28,US
CUST-0033,Empresa 33,[email],growth,Mid-Market,active,2023-10-03,BR
CUST-0034,Empresa 34,[email],growth,Mid-Market,active,2022-06-06,BR
CUST-0035,Empresa 35,[email],starter,SMB,trial,2023-06-28,MX
CUST-0036,Empresa 36,[email],growth,Mid-Market,active,2022-04-25,MX
CUST-0037,Empresa 37,[email],enterprise,Enterprise,churned,2022-11-11,BR
CUST-0038,Empresa 38,[email],starter,SMB,active,2022-03-22,BR
CUST-0039,Empresa 39,[email],starter,SMB,active,2024-02-18,BR
CUST-0040,Empresa 40,[email],starter,SMB,churned,2023-07-17,BR
CUST-0041,Empresa 41,[email],growth,Mid-Market,active,2022-08-05,MX
CUST-0042,Empresa 42,[email],growth,Mid-Market,churned,2024-01-01,BR
CUST-0043,Empresa 43,[email],enterprise,Enterprise,active,2023-03-25,MX
CUST-0044,Empresa 44,[email],starter,SMB,active,2022-03-07,BR
CUST-0045,Empresa 45,[email],growth,Mid-Market,active,2022-08-14,BR
CUST-0046,Empresa 46,[email],growth,Mid-Market,active,2022-03-11,MX
CUST-0047,Empresa 47,[email],enterprise,Enterprise,active,2022-09-01,BR
CUST-0048,Empresa 48,[email],starter,SMB,active,2024-01-11,MX
CUST-0049,Empresa 49,[email],growth,Mid-Market,active,2024-03-14,BR
CUST-0050,Empresa 50,[email],starter,SMB,active,2023-11-06,BR
CUST-0051,Empresa 51,[email],starter,SMB,active,2024-01-17,BR
CUST-0052,Empresa 52,[email],growth,Mid-Market,active,2022-03-04,BR
CUST-0053,Empresa 53,[email],starter,SMB,churned,2022-09-12,BR
CUST-0054,Empresa 54,[email],growth,Mid-Market,active,2022-07-07,BR
CUST-0055,Empresa 55,[email],starter,SMB,trial,2023-03-30,US
CUST-0056,Empresa 56,[email],enterprise,Enterprise,active,2023-10-30,
CUST-0057,Empresa 57,[email],growth,Mid-Market,trial,2024-02-11,US
CUST-0058,Empresa 58,[email],starter,SMB,active,2022-08-07,MX
CUST-0059,Empresa 59,[email],enterprise,Enterprise,active,2022-01-03,
CUST-0060,Empresa 60,[email],starter,SMB,churned,2023-04-11,BR
CUST-0061,Empresa 61,[email],growth,Mid-Market,churned,2024-03-13,BR
CUST-0062,Empresa 62,[email],growth,Mid-Market,active,2022-10-31,BR
CUST-0063,Empresa 63,[email],starter,SMB,churned,2022-03-04,US
CUST-0064,Empresa 64,[email],starter,SMB,active,2023-05-30,MX
CUST-0065,Empresa 65,[email],growth,Mid-Market,active,2023-06-05,BR
CUST-0066,Empresa 66,[email],starter,SMB,active,2023-11-23,MX
CUST-0067,Empresa 67,[email],starter,SMB,trial,2023-08-07,BR
CUST-0068,Empresa 68,[email],growth,Mid-Market,active,2023-03-06,BR
CUST-0069,Empresa 69,[email],growth,Mid-Market,active,2022-09-25,BR
CUST-0070,Empresa 70,[email],growth,Mid-Market,active,2023-02-10,BR
CUST-0071,Empresa 71,[email],growth,Mid-Market,active,2024-02-09,MX
CUST-0072,Empresa 72,[email],starter,SMB,active,2023-07-31,
CUST-0073,Empresa 73,[email],starter,SMB,active,2022-09-29,BR
CUST-0074,Empresa 74,[email],starter,SMB,active,2022-09-08,BR
CUST-0075,Empresa 75,[email],starter,SMB,churned,2023-12-22,BR
CUST-0076,Empresa 76,[email],enterprise,Enterprise,churned,2023-06-26,BR
CUST-0077,Empresa 77,[email],growth,Mid-Market,active,2023-11-11,BR
CUST-0078,Empresa 78,[email],enterprise,Enterprise,active,2022-04-20,US
CUST-0079,Empresa 79,[email],starter,SMB,active,2022-08-04,US
CUST-0080,Empresa 80,[email],starter,SMB,active,2022-09-28,BR
CUST-0081,Empresa 81,[email],starter,SMB,trial,2022-02-22,BR
CUST-0082,Empresa 82,[email],starter,SMB,active,2022-01-04,BR
CUST-0083,Empresa 83,[email],starter,SMB,trial,2022-06-15,US
CUST-0084,Empresa 84,[email],growth,Mid-Market,active,2022-01-10,BR
CUST-0085,Empresa 85,[email],enterprise,Enterprise,churned,2022-06-02,BR
CUST-0086,Empresa 86,[email],growth,Mid-Market,active,2022-06-01,BR
CUST-0087,Empresa 87,[email],starter,SMB,active,2024-03-26,
CUST-0088,Empresa 88,[email],starter,SMB,active,2023-11-30,BR
CUST-0089,Empresa 89,[email],starter,SMB,churned,2023-02-21,
CUST-0090,Empresa 90,[email],growth,Mid-Market,trial,2022-08-31,MX
CUST-0091,Empresa 91,[email],enterprise,Enterprise,churned,2023-02-27,BR
CUST-0092,Empresa 92,[email],growth,Mid-Market,active,2023-02-26,US
CUST-0093,Empresa 93,[email],enterprise,Enterprise,churned,2022-10-01,BR
CUST-0094,Empresa 94,[email],growth,Mid-Market,active,2022-02-09,MX
CUST-0095,Empresa 95,[email],starter,SMB,churned,2023-04-17,BR
CUST-0096,Empresa 96,[email],growth,Mid-Market,churned,2022-08-17,BR
CUST-0097,Empresa 97,[email],starter,SMB,active,2022-03-13,
CUST-0098,Empresa 98,[email],starter,SMB,active,2023-02-14,BR
CUST-0099,Empresa 99,[email],growth,Mid-Market,active,2022-01-29,BR
CUST-0100,Empresa 100,[email],enterprise,Enterprise,active,2022-09-29,BR
CUST-0101,Empresa 101,[email],growth,Mid-Market,active,2024-03-16,BR
CUST-0102,Empresa 102,[email],growth,Mid-Market,active,2023-01-30,MX
CUST-0103,Empresa 103,[email],starter,SMB,active,2023-03-23,BR
CUST-0104,Empresa 104,[email],enterprise,Enterprise,active,2024-01-07,MX
CUST-0105,Empresa 105,[email],growth,Mid-Market,active,2023-03-18,BR
CUST-0106,Empresa 106,[email],growth,Mid-Market,active,2022-11-18,BR
CUST-0107,Empresa 107,[email],starter,SMB,trial,2023-06-04,BR
CUST-0108,Empresa 108,[email],starter,SMB,active,2022-10-30,BR
CUST-0109,Empresa 109,[email],starter,SMB,churned,2023-01-24,BR
CUST-0110,Empresa 110,[email],enterprise,Enterprise,active,2022-11-05,BR
CUST-0111,Empresa 111,[email],growth,Mid-Market,active,2022-08-04,BR
CUST-0112,Empresa 112,[email],growth,Mid-Market,churned,2023-04-22,BR
CUST-0113,Empresa 113,[email],growth,Mid-Market,active,2024-03-23,MX
CUST-0114,Empresa 114,[email],growth,Mid-Market,active,2022-03-28,BR
CUST-0115,Empresa 115,[email],growth,Mid-Market,active,2022-04-06,US
CUST-0116,Empresa 116,[email],growth,Mid-Market,churned,2022-08-19,US
CUST-0117,Empresa 117,[email],starter,SMB,active,2023-05-02,BR
CUST-0118,Empresa 118,[email],growth,Mid-Market,active,2023-10-07,BR
CUST-0119,Empresa 119,[email],growth,Mid-Market,active,2023-02-14,BR
CUST-0120,Empresa 120,[email],growth,Mid-Market,active,2024-02-08,MX
CUST-0121,Empresa 121,[email],enterprise,Enterprise,churned,2022-08-13,BR
CUST-0122,Empresa 122,[email],enterprise,Enterprise,active,2022-02-21,BR
CUST-0123,Empresa 123,[email],enterprise,Enterprise,active,2022-05-17,US
CUST-0124,Empresa 124,[email],growth,Mid-Market,trial,2023-09-02,BR
CUST-0125,Empresa 125,[email],growth,Mid-Market,active,2024-04-14,US
CUST-0126,Empresa 126,[email],growth,Mid-Market,churned,2023-07-16,BR
CUST-0127,Empresa 127,[email],starter,SMB,churned,2023-04-06,BR
CUST-0128,Empresa 128,[email],starter,SMB,active,2024-02-24,US
CUST-0129,Empresa 129,[email],starter,SMB,active,2023-03-27,BR
CUST-0130,Empresa 130,[email],starter,SMB,active,2022-11-24,MX
CUST-0131,Empresa 131,[email],starter,SMB,active,2023-01-28,BR
CUST-0132,Empresa 132,[email],growth,Mid-Market,active,2023-02-22,BR
CUST-0133,Empresa 133,[email],starter,SMB,active,2024-05-02,BR
CUST-0134,Empresa 134,[email],enterprise,Enterprise,active,2023-12-14,BR
CUST-0135,Empresa 135,[email],enterprise,Enterprise,active,2023-05-04,BR
CUST-0136,Empresa 136,[email],starter,SMB,churned,2024-05-23,MX
CUST-0137,Empresa 137,[email],growth,Mid-Market,active,2024-01-23,BR
CUST-0138,Empresa 138,[email],growth,Mid-Market,active,2022-08-13,BR
CUST-0139,Empresa 139,[email],starter,SMB,active,2023-11-16,BR
CUST-0140,Empresa 140,[email],starter,SMB,active,2023-04-24,MX
CUST-0141,Empresa 141,[email],enterprise,Enterprise,active,2023-02-08,BR
CUST-0142,Empresa 142,[email],growth,Mid-Market,active,2023-03-15,BR
CUST-0143,Empresa 143,[email],starter,SMB,active,2023-01-24,BR
CUST-0144,Empresa 144,[email],starter,SMB,active,2023-01-24,BR
CUST-0145,Empresa 145,[email],enterprise,Enterprise,active,2024-05-04,BR
CUST-0146,Empresa 146,[email],starter,SMB,active,2022-12-25,BR
CUST-0147,Empresa 147,[email],starter,SMB,trial,2022-02-11,US
CUST-0148,Empresa 148,[email],enterprise,Enterprise,active,2022-01-21,BR
CUST-0149,Empresa 149,[email],starter,SMB,active,2022-04-28,BR
CUST-0150,Empresa 150,[email],starter,SMB,churned,2024-02-25,BR
CUST-0151,Empresa 151,[email],growth,Mid-Market,trial,2024-01-06,BR
CUST-0152,Empresa 152,[email],growth,Mid-Market,trial,2022-04-21,BR
CUST-0153,Empresa 153,[email],enterprise,Enterprise,active,2023-01-20,BR
CUST-0154,Empresa 154,[email],growth,Mid-Market,active,2023-12-09,US
CUST-0155,Empresa 155,[email],starter,SMB,churned,2022-11-05,MX
CUST-0156,Empresa 156,[email],growth,Mid-Market,active,2023-08-03,US
CUST-0157,Empresa 157,[email],starter,SMB,active,2023-01-15,BR
CUST-0158,Empresa 158,[email],growth,Mid-Market,active,2023-03-07,US
CUST-0159,Empresa 159,[email],starter,SMB,trial,2023-10-13,MX
CUST-0160,Empresa 160,[email],starter,SMB,active,2022-06-30,US
CUST-0161,Empresa 161,[email],enterprise,Enterprise,active,2024-04-07,MX
CUST-0162,Empresa 162,[email],growth,Mid-Market,active,2024-04-25,US
CUST-0163,Empresa 163,[email],starter,SMB,churned,2024-04-30,MX
CUST-0164,Empresa 164,[email],starter,SMB,active,2024-02-08,BR
CUST-0165,Empresa 165,[email],growth,Mid-Market,active,2022-01-30,BR
CUST-0166,Empresa 166,[email],starter,SMB,active,2022-12-30,US
CUST-0167,Empresa 167,[email],starter,SMB,churned,2023-12-20,MX
CUST-0168,Empresa 168,[email],growth,Mid-Market,active,2022-07-15,BR
CUST-0169,Empresa 169,[email],growth,Mid-Market,active,2024-02-16,BR
CUST-0170,Empresa 170,[email],starter,SMB,churned,2023-04-04,US
CUST-0171,Empresa 171,[email],starter,SMB,active,2023-12-10,BR
CUST-0172,Empresa 172,[email],growth,Mid-Market,active,2023-07-21,BR
CUST-0173,Empresa 173,[email],starter,SMB,churned,2022-12-05,BR
CUST-0174,Empresa 174,[email],starter,SMB,active,2022-08-25,BR
CUST-0175,Empresa 175,[email],starter,SMB,active,2023-07-03,
CUST-0176,Empresa 176,[email],growth,Mid-Market,active,2024-01-27,BR
CUST-0177,Empresa 177,[email],growth,Mid-Market,trial,2023-06-22,BR
CUST-0178,Empresa 178,[email],enterprise,Enterprise,churned,2022-10-31,BR
CUST-0179,Empresa 179,[email],starter,SMB,active,2023-07-01,BR
CUST-0180,Empresa 180,[email],starter,SMB,active,2022-10-27,BR
CUST-0181,Empresa 181,[email],starter,SMB,churned,2023-05-18,BR
CUST-0182,Empresa 182,[email],starter,SMB,active,2023-05-06,BR
CUST-0183,Empresa 183,[email],starter,SMB,active,2024-06-01,BR
CUST-0184,Empresa 184,[email],growth,Mid-Market,active,2022-03-17,BR
CUST-0185,Empresa 185,[email],growth,Mid-Market,active,2024-04-10,BR
CUST-0186,Empresa 186,[email],starter,SMB,trial,2022-05-02,BR
CUST-0187,Empresa 187,[email],starter,SMB,active,2023-09-26,BR
CUST-0188,Empresa 188,[email],growth,Mid-Market,active,2023-03-30,BR
CUST-0189,Empresa 189,[email],growth,Mid-Market,active,2023-08-06,BR
CUST-0190,Empresa 190,[email],growth,Mid-Market,churned,2024-02-21,BR
CUST-0191,Empresa 191,[email],starter,SMB,churned,2022-06-10,BR
CUST-0192,Empresa 192,[email],growth,Mid-Market,active,2023-02-23,BR
CUST-0193,Empresa 193,[email],growth,Mid-Market,active,2022-08-26,BR
CUST-0194,Empresa 194,[email],starter,SMB,churned,2022-03-14,BR
CUST-0195,Empresa 195,[email],enterprise,Enterprise,churned,2023-10-03,BR
CUST-0196,Empresa 196,[email],growth,Mid-Market,active,2022-04-28,BR
CUST-0197,Empresa 197,[email],growth,Mid-Market,trial,2024-04-26,BR
CUST-0198,Empresa 198,[email],starter,SMB,churned,2023-09-02,US
CUST-0199,Empresa 199,[email],growth,Mid-Market,active,2022-05-08,BR
CUST-0200,Empresa 200,[email],starter,SMB,active,2022-10-06,BR
